!SESSION 2026-03-18 08:23:53.703 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2

!ENTRY org.eclipse.ui 4 4 2026-03-18 08:24:04.598
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.592
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.604
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.621
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.135
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.136
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.138
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.139
!MESSAGE XSCT Command: [setws C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.141
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.143
!MESSAGE XSCT command with result: [setws C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 08:24:31.418
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:06.775
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.797
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.896
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.902
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.352
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276AEF629B" && level == 0}], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.377
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276AEF629B" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.377
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.381
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.446
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:09.474
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276AEF629B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:13.943
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276AEF629B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:13.943
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:20.964
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:21.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:21.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:21.076
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.061
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.064
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.066
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.069
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.094
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.102
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:22.104
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.116
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.117
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.143
!MESSAGE XSCT Command: [dow C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/Debug/lab3.elf], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.207
!MESSAGE XSCT command with result: [dow C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.374
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:26:25.392
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-19 23:26:25.395
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:39.236
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:39.254
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:39.254
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:39.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-19 23:35:39.277
!MESSAGE Generating MD5 hash for file: C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:39.277
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:39.286
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:52.464
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-189

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:52.468
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-189

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.482
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.489
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B (closed)]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.549
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.561
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.561
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.564
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B (closed)]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:53.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:56.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:35:59.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:02.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.820
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.833
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.850
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.858
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.858
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.861
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:09.982
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.003
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276AEF629B]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.015
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276AEF629B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.037
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276AEF629B" && level == 0}], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.053
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276AEF629B" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.053
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.053
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 23:36:10.126
